,bill_id,alternate_bill_id,bill_name,bill_text_url,bill_summary,bill_sponsors,action_on_branch,action_date,action_text,Category
876,H869,,Design-Build Clarifications.,https://www.ncleg.gov/sessions/2019/bills/house/html/H869v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/869/2019-2020%20Session/H869,"Dean Arp; Steve Jarvis; Howard J. Hunter, III",S,6/14/2019,"Re-ref to Agriculture/Environment/Natural Resources. If fav, re-ref to Rules and Operations of the Senate",Agriculture
356,H40,,NC Folk Festival Funds.,https://www.ncleg.gov/sessions/2019/bills/house/html/H40v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/40/2019-2020%20Session/H40,"Jon Hardister; John Faircloth; Amos L. Quick, III; Pricey Harrison; Cecil Brockman; Deb Butler; Ashton Wheeler Clemmons; Kevin Corbin; Howard J. Hunter, III; Graig R. Meyer; Joe Sam Queen; David Rogers",H,2/20/2019,"Re-ref Com On Appropriations, Agriculture and Natural and Economic Resources",Agriculture
521,H549,S456,Matching Funds for Affordable Housing.,https://www.ncleg.gov/sessions/2019/bills/house/html/H549v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/549/2019-2020%20Session/H549,"Chaz Beasley; Jon Hardister; Gale Adcock; John Ager; John Autry; Cynthia Ball; Mary Belk; MaryAnn Black; Cecil Brockman; Deb Butler; Becky Carney; Ashton Wheeler Clemmons; Allison A. Dahle; Jean Farmer-Butterfield; Susan C. Fisher; Elmer Floyd; James D. Gailliard; Terry E. Garrison; Rosa U. Gill; Charles Graham; Pricey Harrison; Zack Hawkins; Yvonne Lewis Holley; Verla Insko; Joe John; Carolyn G. Logan; Marvin W. Lucas; Nasif Majeed; Derwin L. Montgomery; Garland E. Pierce; Robert T. Reives, II; C. Ray Russell; Kandie D. Smith; Shelly Willingham; Michael H. Wray",H,4/3/2019,"Ref to the Com on Appropriations, Agriculture and Natural and Economic Resources, if favorable, Rules, Calendar, and Operations of the House",Agriculture
455,H49,,Responsible Deer Management Act.,https://www.ncleg.gov/sessions/2019/bills/house/html/H49v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/49/2019-2020%20Session/H49,Larry G. Pittman; Wayne Sasser; Susan C. Fisher; Pricey Harrison,H,3/12/2019,Re-ref Com On Agriculture,Agriculture
1208,S268,H373,Ag Disaster Fund/Excessive Rain & Flooding.,https://www.ncleg.gov/sessions/2019/bills/senate/html/S268v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/S/268/2019-2020%20Session/S268,Chuck Edwards; Carl Ford; Jim Perry; Bob Steinburg,S,3/19/2019,"Re-ref to Agriculture/Environment/Natural Resources. If fav, re-ref to Rules and Operations of the Senate",Agriculture
861,H855,S663,Agricultural Relief Act.,https://www.ncleg.gov/sessions/2019/bills/house/html/H855v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/855/2019-2020%20Session/H855,"Raymond E. Smith, Jr.; Nasif Majeed; Kandie D. Smith; John Ager; Allison A. Dahle; Susan C. Fisher; Pricey Harrison; Rachel Hunt; Carolyn G. Logan",H,4/18/2019,"Ref to the Com on Agriculture, if favorable, Finance, if favorable, Appropriations, Agriculture and Natural and Economic Resources, if favorable, Rules, Calendar, and Operations of the House",Agriculture
1563,S588,,Fast-Track Nondischarge Permitting.,https://www.ncleg.gov/sessions/2019/bills/senate/html/S588v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/S/588/2019-2020%20Session/S588,Rick Gunn; Tom McInnis,S,4/4/2019,"Re-ref to Agriculture/Environment/Natural Resources. If fav, re-ref to Rules and Operations of the Senate",Agriculture
881,H873,,System Development Fee/Clarify Time of Charge.,https://www.ncleg.gov/sessions/2019/bills/house/html/H873v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/873/2019-2020%20Session/H873,"Dean Arp; James L. Boles, Jr.; Allen McNeill",S,6/6/2019,"Re-ref to Agriculture/Environment/Natural Resources. If fav, re-ref to Finance. If fav, re-ref to Rules and Operations of the Senate",Agriculture
424,H461,,Funds for Fort Fisher Aquarium.,https://www.ncleg.gov/sessions/2019/bills/house/html/H461v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/461/2019-2020%20Session/H461,"Ted Davis, Jr.; Pat McElraft; John Autry; Cynthia Ball; Deb Butler; Holly Grange; Pricey Harrison; Larry G. Pittman; Amos L. Quick, III; Carson Smith; Larry C. Strickland; Donna McDowell White",H,5/22/2019,"Re-ref Com On Appropriations, Agriculture and Natural and Economic Resources",Agriculture
9,H1006,,High Point Economic Development.,https://www.ncleg.gov/sessions/2019/bills/house/html/H1006v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/1006/2019-2020%20Session/H1006,"Cecil Brockman; Amos L. Quick, III; John Faircloth; Jon Hardister; John Autry; Pricey Harrison; Yvonne Lewis Holley",H,4/29/2019,"Ref to the Com on Appropriations, Agriculture and Natural and Economic Resources, if favorable, Rules, Calendar, and Operations of the House",Agriculture
303,H352,,Funding for Small Business Loans.,https://www.ncleg.gov/sessions/2019/bills/house/html/H352v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/352/2019-2020%20Session/H352,Pat McElraft; Elmer Floyd; Mary Belk; Jerry Carter; Allison A. Dahle; Jean Farmer-Butterfield; Susan C. Fisher; Terry E. Garrison; Charles Graham; Pricey Harrison; Zack Hawkins; Rachel Hunt; Verla Insko; Carolyn G. Logan; Marvin W. Lucas; Garland E. Pierce; Larry G. Pittman; Evelyn Terry,H,4/3/2019,"Re-ref Com On Appropriations, Agriculture and Natural and Economic Resources",Agriculture
973,H956,,Funds/Youth Villages and Other Purposes.,https://www.ncleg.gov/sessions/2019/bills/house/html/H956v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/956/2019-2020%20Session/H956,Jason Saine,H,4/26/2019,"Ref to the Com on Appropriations, Agriculture and Natural and Economic Resources, if favorable, Rules, Calendar, and Operations of the House",Agriculture
1599,S62,,Stormwater/Include Donated Land in Density.,https://www.ncleg.gov/sessions/2019/bills/senate/html/S62v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/S/62/2019-2020%20Session/S62,Andy Wells,S,2/14/2019,"Re-ref to Agriculture/Environment/Natural Resources. If fav, re-ref to Rules and Operations of the Senate",Agriculture
1506,S536,H570,Water/Wastewater Public Enterprise Reform.,https://www.ncleg.gov/sessions/2019/bills/senate/html/S536v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/S/536/2019-2020%20Session/S536,"Paul Newton; Danny Earl Britt, Jr.; Jim Burgin; Jim Davis; Chuck Edwards; Jim Perry; Norman W. Sanderson; Vickie Sawyer",S,4/9/2019,"Re-ref to Agriculture/Environment/Natural Resources. If fav, re-ref to Finance. If fav, re-ref to Rules and Operations of the Senate",Agriculture
364,H407,,Spindale Drainage.,https://www.ncleg.gov/sessions/2019/bills/house/html/H407v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/407/2019-2020%20Session/H407,David Rogers,H,6/12/2019,"Re-ref Com On Appropriations, Agriculture and Natural and Economic Resources",Agriculture
375,H417,S292,Food Commercialization Funds.,https://www.ncleg.gov/sessions/2019/bills/house/html/H417v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/417/2019-2020%20Session/H417,"Chris Humphrey; Kandie D. Smith; Gregory F. Murphy, MD; Zack Hawkins",H,3/21/2019,"Ref to the Com on State and Local Government, if favorable, Appropriations, Agriculture and Natural and Economic Resources, if favorable, Appropriations, if favorable, Rules, Calendar, and Operations of the House",Agriculture
619,H637,,Funds/Southeastern Ag. Events Center.,https://www.ncleg.gov/sessions/2019/bills/house/html/H637v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/637/2019-2020%20Session/H637,"Charles Graham; Allison A. Dahle; Pricey Harrison; Derwin L. Montgomery; Garland E. Pierce; Raymond E. Smith, Jr.",H,4/10/2019,"Ref to the Com on Appropriations, Agriculture and Natural and Economic Resources, if favorable, Rules, Calendar, and Operations of the House",Agriculture
326,H373,S268,Ag Disaster Fund/Excessive Rain & Flooding.,https://www.ncleg.gov/sessions/2019/bills/house/html/H373v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/373/2019-2020%20Session/H373,"Chuck McGrady; Cody Henson; John Ager; Cynthia Ball; Deb Butler; Carla D. Cunningham; Allison A. Dahle; Jean Farmer-Butterfield; Susan C. Fisher; Edward C. Goodwin; Charles Graham; Bobby Hanig; Pricey Harrison; Chris Humphrey; Rachel Hunt; Howard J. Hunter, III; Donny Lambeth; Carolyn G. Logan; Nasif Majeed; Marcia Morey; Garland E. Pierce; Larry G. Pittman; Amos L. Quick, III; Raymond E. Smith, Jr.; Donna McDowell White; Shelly Willingham; Michael H. Wray; Larry Yarborough",H,3/19/2019,"Ref to the Com on Agriculture, if favorable, Rules, Calendar, and Operations of the House",Agriculture
915,H903,,Study NC Ports/Manufacturing Supply Chain.,https://www.ncleg.gov/sessions/2019/bills/house/html/H903v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/903/2019-2020%20Session/H903,Holly Grange; Edward C. Goodwin; John A. Torbett; Kyle Hall; Deb Butler; Pricey Harrison; Chris Humphrey; Marcia Morey; John Szoka; Shelly Willingham; Michael H. Wray,H,4/22/2019,"Ref to the Com on Appropriations, Agriculture and Natural and Economic Resources, if favorable, Rules, Calendar, and Operations of the House",Agriculture
27,H103,,Small Dairy Sustainability Act.,https://www.ncleg.gov/sessions/2019/bills/house/html/H103v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/103/2019-2020%20Session/H103,"Michele D. Presnell; Jon Hardister; John Ager; Pricey Harrison; Jay Adams; MaryAnn Black; Deb Butler; Allison A. Dahle; Susan C. Fisher; Edward C. Goodwin; Charles Graham; Bobby Hanig; Verla Insko; Marvin W. Lucas; Marcia Morey; Robert T. Reives, II; Dennis Riddell; Wayne Sasser",H,2/27/2019,"Re-ref to the Com on Agriculture, if favorable, Health, if favorable, Rules, Calendar, and Operations of the House",Agriculture
604,H623,,Funds for Texfi Remediation Pilot.,https://www.ncleg.gov/sessions/2019/bills/house/html/H623v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/623/2019-2020%20Session/H623,"John Szoka; William D. Brisson; Holly Grange; Ted Davis, Jr.; Elmer Floyd; Pricey Harrison; Marvin W. Lucas",H,4/8/2019,"Ref to the Com on Appropriations, Agriculture and Natural and Economic Resources, if favorable, Rules, Calendar, and Operations of the House",Agriculture
543,H569,S591,One NC Funding for Small Businesses.,https://www.ncleg.gov/sessions/2019/bills/house/html/H569v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/569/2019-2020%20Session/H569,"Kyle Hall; Stephen M. Ross; Josh Dobson; Gale Adcock; John Ager; Cynthia Ball; Deb Butler; Jean Farmer-Butterfield; Charles Graham; Zack Hawkins; Chris Humphrey; Carolyn G. Logan; Garland E. Pierce; Joe Sam Queen; Raymond E. Smith, Jr.; Larry C. Strickland; Brian Turner; Donna McDowell White; Shelly Willingham; Michael H. Wray",H,4/4/2019,"Ref to the Com on Commerce, if favorable, Appropriations, Agriculture and Natural and Economic Resources, if favorable, Rules, Calendar, and Operations of the House",Agriculture
400,H44,,Fort Fisher Historic Site Funds.,https://www.ncleg.gov/sessions/2019/bills/house/html/H44v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/44/2019-2020%20Session/H44,"Ted Davis, Jr.; Deb Butler; Donny Lambeth",H,2/27/2019,"Re-ref Com On Appropriations, Agriculture and Natural and Economic Resources",Agriculture
53,H127,S77,Ag Disaster Fund/Certain Counties.,https://www.ncleg.gov/sessions/2019/bills/house/html/H127v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/127/2019-2020%20Session/H127,"Jeffrey Elmore; Rena W. Turner; John A. Fraley; Sarah Stevens; John Ager; Lisa Stone Barnes; Deb Butler; Jimmy Dixon; John Faircloth; Charles Graham; Bobby Hanig; Yvonne Lewis Holley; Robert T. Reives, II; Wayne Sasser; Michael H. Wray",H,2/21/2019,"Ref to the Com on Agriculture, if favorable, State and Local Government, if favorable, Rules, Calendar, and Operations of the House",Agriculture
283,H334,,NCSU Honey Bee Laboratory/Funds.,https://www.ncleg.gov/sessions/2019/bills/house/html/H334v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/334/2019-2020%20Session/H334,"Chuck McGrady; Mitchell S. Setzer; Pricey Harrison; John Ager; Gale Adcock; John Autry; Deb Butler; Kevin Corbin; Allison A. Dahle; Susan C. Fisher; Elmer Floyd; Terry E. Garrison; Edward C. Goodwin; Charles Graham; Zack Hawkins; Yvonne Lewis Holley; Verla Insko; Joe John; Marvin W. Lucas; Nasif Majeed; Grier Martin; Graig R. Meyer; Robert T. Reives, II; Wayne Sasser; Larry C. Strickland; John Szoka; Julie von Haefen; Donna McDowell White; Michael H. Wray",H,3/13/2019,"Ref to the Com on Agriculture, if favorable, Appropriations, Agriculture and Natural and Economic Resources, if favorable, Appropriations, if favorable, Rules, Calendar, and Operations of the House",Agriculture
305,H354,H313,Modify Weighting/School Performance Grades.,https://www.ncleg.gov/sessions/2019/bills/house/html/H354v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/354/2019-2020%20Session/H354,"D. Craig Horn; Linda P. Johnson; Rosa U. Gill; Marvin W. Lucas; Mary Belk; Ashton Wheeler Clemmons; Carla D. Cunningham; Susan C. Fisher; Elmer Floyd; Terry E. Garrison; Pricey Harrison; Rachel Hunt; Graig R. Meyer; Garland E. Pierce; Amos L. Quick, III; Dennis Riddell; David Rogers; Julie von Haefen; Michael H. Wray",S,6/19/2019,"Re-ref to Education/Higher Education. If fav, re-ref to Rules and Operations of the Senate",Education
1238,S295,,Standards of Student Conduct.,https://www.ncleg.gov/sessions/2019/bills/senate/html/S295v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/S/295/2019-2020%20Session/S295,Jerry W. Tillman; Jim Burgin; Todd Johnson; Tom McInnis; Gladys A. Robinson; Erica D. Smith,S,8/13/2019,Re-ref Com On Education/Higher Education,Education
33,H109,,School Calendar Flexibility/Iredell County.,https://www.ncleg.gov/sessions/2019/bills/house/html/H109v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/109/2019-2020%20Session/H109,"Rena W. Turner; John A. Fraley; Gale Adcock; Chaz Beasley; Becky Carney; Charles Graham; Pricey Harrison; Howard J. Hunter, III; Marvin W. Lucas; Nasif Majeed; Allen McNeill; Robert T. Reives, II; Donna McDowell White",H,2/20/2019,"Ref to the Com on Education - K-12, if favorable, Rules, Calendar, and Operations of the House",Education
568,H591,S500,Modify Advanced Math Course Enrollment.,https://www.ncleg.gov/sessions/2019/bills/house/html/H591v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/591/2019-2020%20Session/H591,Holly Grange; Jon Hardister; Kevin Corbin; John A. Fraley; John Autry; Mary Belk; Cecil Brockman; George G. Cleveland; Edward C. Goodwin; Keith Kidwell; Dennis Riddell; Shelly Willingham,H,4/8/2019,"Ref to the Com on Education - K-12, if favorable, Rules, Calendar, and Operations of the House",Education
783,H785,,Study Student Loan Alternatives.,https://www.ncleg.gov/sessions/2019/bills/house/html/H785v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/785/2019-2020%20Session/H785,"Cecil Brockman; Robert T. Reives, II; Mary Belk; MaryAnn Black; John Autry; Cynthia Ball; Chaz Beasley; Deb Butler; Becky Carney; Carla D. Cunningham; Allison A. Dahle; Susan C. Fisher; Rosa U. Gill; Wesley Harris, PhD; Pricey Harrison; Yvonne Lewis Holley; Rachel Hunt; Verla Insko; Joe John; Carolyn G. Logan; Garland E. Pierce; C. Ray Russell; Raymond E. Smith, Jr.; Evelyn Terry",H,4/18/2019,"Ref to the Com on Education - Universities, if favorable, Rules, Calendar, and Operations of the House",Education
38,H113,,MCAC and TAC/Funds.,https://www.ncleg.gov/sessions/2019/bills/house/html/H113v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/113/2019-2020%20Session/H113,"Verla Insko; Raymond E. Smith, Jr.; Holly Grange; John A. Fraley; Cynthia Ball; Mary Belk; MaryAnn Black; Cecil Brockman; Deb Butler; Ashton Wheeler Clemmons; Carla D. Cunningham; Allison A. Dahle; Rosa U. Gill; Pricey Harrison; Yvonne Lewis Holley; Joe John; Carolyn G. Logan; Marvin W. Lucas; Grier Martin; Graig R. Meyer; Marcia Morey; Garland E. Pierce; Joe Sam Queen; C. Ray Russell; Evelyn Terry",H,2/21/2019,"Ref to the Com on Homeland Security, Military, and Veterans Affairs, if favorable, Appropriations, Education, if favorable, Appropriations, if favorable, Rules, Calendar, and Operations of the House",Education
45,H12,,School Calendar Flexibility/Alamance County.,https://www.ncleg.gov/sessions/2019/bills/house/html/H12v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/12/2019-2020%20Session/H12,"Dennis Riddell; Stephen M. Ross; Becky Carney; Jimmy Dixon; Yvonne Lewis Holley; Robert T. Reives, II; Jason Saine; Harry Warren",H,1/31/2019,"Ref to the Com on Education - K-12, if favorable, Rules, Calendar, and Operations of the House",Education
56,H13,,School Calendar Flexibility/Certain Systems.,https://www.ncleg.gov/sessions/2019/bills/house/html/H13v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/13/2019-2020%20Session/H13,"Julia C. Howard; Mitchell S. Setzer; Jay Adams; Chaz Beasley; Becky Carney; Yvonne Lewis Holley; Robert T. Reives, II; Dennis Riddell; Jason Saine; Harry Warren",H,1/31/2019,"Ref to the Com on Education - K-12, if favorable, Rules, Calendar, and Operations of the House",Education
1289,S340,,NC Skills-Gap Study.,https://www.ncleg.gov/sessions/2019/bills/senate/html/S340v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/S/340/2019-2020%20Session/S340,Jay J. Chaudhuri; Tom McInnis; Rick Gunn; Don Davis; Kirk deViere; Michael Garrett; Sam Searcy; Bob Steinburg; Terry Van Duyn; Joyce Waddell,S,4/15/2019,"Re-ref to Education/Higher Education. If fav, re-ref to Commerce and Insurance. If fav, re-ref to Rules and Operations of the Senate",Education
625,H642,,Additional Funds/UNC Lab Schools.,https://www.ncleg.gov/sessions/2019/bills/house/html/H642v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/642/2019-2020%20Session/H642,John A. Fraley; Cecil Brockman; Carla D. Cunningham; Susan C. Fisher; Pricey Harrison; Yvonne Lewis Holley; D. Craig Horn; Pat B. Hurley; Verla Insko; Marvin W. Lucas,H,4/10/2019,"Ref to the Com on Appropriations, Education, if favorable, Rules, Calendar, and Operations of the House",Education
167,H23,,School Calendar Flexibility/Certain Systems.,https://www.ncleg.gov/sessions/2019/bills/house/html/H23v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/23/2019-2020%20Session/H23,"Kevin Corbin; Gale Adcock; Becky Carney; Pricey Harrison; Howard J. Hunter, III; Allen McNeill; Robert T. Reives, II; Dennis Riddell; Wayne Sasser; Michael Speciale",H,2/6/2019,"Ref to the Com on Education - K-12, if favorable, Rules, Calendar, and Operations of the House",Education
1438,S475,,Study School Accountability Measures.,https://www.ncleg.gov/sessions/2019/bills/senate/html/S475v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/S/475/2019-2020%20Session/S475,"Rick Horner; Jerry W. Tillman; Deanna Ballard; Jim Burgin; Ben Clark; Chuck Edwards; Valerie P. Foushee; Paul A. Lowe, Jr.; Natasha R. Marcus; Mujtaba A. Mohammed; Erica D. Smith; Bob Steinburg",S,4/11/2019,"Re-ref to Education/Higher Education. If fav, re-ref to Rules and Operations of the Senate",Education
621,H639,,Clarify Roles DPI/SBE Staff.,https://www.ncleg.gov/sessions/2019/bills/house/html/H639v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/639/2019-2020%20Session/H639,Jason Saine; Brenden H. Jones; Destin Hall; George G. Cleveland; Edward C. Goodwin; Larry G. Pittman,H,4/10/2019,"Ref to the Com on Appropriations, Education, if favorable, Rules, Calendar, and Operations of the House",Education
64,H137,,School Calendar Flexibility/Cumberland County.,https://www.ncleg.gov/sessions/2019/bills/house/html/H137v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/137/2019-2020%20Session/H137,"Marvin W. Lucas; Elmer Floyd; William O. Richardson; John Szoka; Gale Adcock; Becky Carney; Pricey Harrison; Yvonne Lewis Holley; Nasif Majeed; Amos L. Quick, III; Robert T. Reives, II; Dennis Riddell; David Rogers; Wayne Sasser",H,2/21/2019,"Ref to the Com on Education - K-12, if favorable, Rules, Calendar, and Operations of the House",Education
627,H644,,Tuition Grants for NCSSM Graduates.,https://www.ncleg.gov/sessions/2019/bills/house/html/H644v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/644/2019-2020%20Session/H644,"John A. Fraley; Hugh Blackwell; Edward C. Goodwin; Wesley Harris, PhD; Zack Hawkins; D. Craig Horn; Pat B. Hurley",H,4/10/2019,"Ref to the Com on Appropriations, Education, if favorable, Rules, Calendar, and Operations of the House",Education
626,H643,,NC State/BioPharma Funds.,https://www.ncleg.gov/sessions/2019/bills/house/html/H643v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/643/2019-2020%20Session/H643,John A. Fraley; Gale Adcock; Lisa Stone Barnes; Yvonne Lewis Holley; D. Craig Horn; Pat B. Hurley; Stephen M. Ross,H,4/10/2019,"Ref to the Com on Appropriations, Education, if favorable, Rules, Calendar, and Operations of the House",Education
926,H913,S350,Equal Funding for All Students/Hackney.,https://www.ncleg.gov/sessions/2019/bills/house/html/H913v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/913/2019-2020%20Session/H913,Larry Yarborough; Jason Saine; Mark Brody,H,4/22/2019,"Ref to the Com on Education - K-12, if favorable, Rules, Calendar, and Operations of the House",Education
773,H776,,NC CTE Foundation/Grant Admin.,https://www.ncleg.gov/sessions/2019/bills/house/html/H776v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/776/2019-2020%20Session/H776,"Ashton Wheeler Clemmons; Jeffrey Elmore; Rena W. Turner; Raymond E. Smith, Jr.; John Autry; Cecil Brockman; Becky Carney; Elmer Floyd; Charles Graham; Pricey Harrison; Rachel Hunt; Verla Insko; Marvin W. Lucas; Garland E. Pierce",H,4/16/2019,"Ref to the Com on Education - K-12, if favorable, Rules, Calendar, and Operations of the House",Education
41,H116,,School Calendar Flex/Certain School Systems.,https://www.ncleg.gov/sessions/2019/bills/house/html/H116v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/116/2019-2020%20Session/H116,"Cody Henson; Gale Adcock; Becky Carney; Charles Graham; Pricey Harrison; Yvonne Lewis Holley; Marvin W. Lucas; Nasif Majeed; Allen McNeill; Amos L. Quick, III; Robert T. Reives, II; Dennis Riddell; David Rogers; Wayne Sasser",H,2/21/2019,"Ref to the Com on Education - K-12, if favorable, Rules, Calendar, and Operations of the House",Education
188,H249,S176,School Annual Report Card.,https://www.ncleg.gov/sessions/2019/bills/house/html/H249v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/249/2019-2020%20Session/H249,"Kelly M. Alexander, Jr.; Nasif Majeed; John Autry; Pricey Harrison; Yvonne Lewis Holley",H,3/4/2019,"Ref to the Com on Education - K-12, if favorable, Rules, Calendar, and Operations of the House",Education
191,H251,,State Bd. of Ed./Education Changes.-AB,https://www.ncleg.gov/sessions/2019/bills/house/html/H251v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/251/2019-2020%20Session/H251,"Pat B. Hurley; Jon Hardister; Hugh Blackwell; D. Craig Horn; John Ager; Cynthia Ball; Cecil Brockman; Ashton Wheeler Clemmons; Kevin Corbin; Jean Farmer-Butterfield; John A. Fraley; James D. Gailliard; Rosa U. Gill; Holly Grange; Brandon Lofton; Marvin W. Lucas; Amos L. Quick, III; Robert T. Reives, II; Stephen M. Ross; John Sauls; Shelly Willingham",H,3/4/2019,"Ref to the Com on Education - K-12, if favorable, Finance, if favorable, Rules, Calendar, and Operations of the House",Education
1001,H981,,Grow Your Own/Highly Effective Teachers/Cadet.,https://www.ncleg.gov/sessions/2019/bills/house/html/H981v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/981/2019-2020%20Session/H981,"Cynthia Ball; Terence Everitt; Zack Hawkins; Wesley Harris, PhD; John Autry; Allison A. Dahle; Susan C. Fisher; Elmer Floyd; Terry E. Garrison; Rosa U. Gill; Pricey Harrison; Yvonne Lewis Holley; Rachel Hunt; Marvin W. Lucas; Amos L. Quick, III; C. Ray Russell; Michael H. Wray",H,4/26/2019,"Ref to the Com on Appropriations, Education, if favorable, Rules, Calendar, and Operations of the House",Education
178,H24,,Ensure Student Safety at School Voting Sites.,https://www.ncleg.gov/sessions/2019/bills/house/html/H24v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/24/2019-2020%20Session/H24,Donny Lambeth; Lee Zachary; Kevin Corbin; John Faircloth; Allen McNeill; Larry W. Potts; Wayne Sasser,H,2/6/2019,"Ref to the Com on Elections and Ethics Law, if favorable, Education - K-12, if favorable, Rules, Calendar, and Operations of the House",Education
1002,H982,,Expanding Access to AP Courses Pilot Program.,https://www.ncleg.gov/sessions/2019/bills/house/html/H982v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/982/2019-2020%20Session/H982,"Cynthia Ball; Howard J. Hunter, III; Terry E. Garrison; Joe Sam Queen; MaryAnn Black; Allison A. Dahle; Terence Everitt; Jean Farmer-Butterfield; Susan C. Fisher; Rosa U. Gill; Pricey Harrison; Zack Hawkins; Yvonne Lewis Holley; Rachel Hunt; Joe John; Marvin W. Lucas; Marcia Morey; C. Ray Russell; Evelyn Terry; Michael H. Wray",H,4/26/2019,"Ref to the Com on Appropriations, Education, if favorable, Rules, Calendar, and Operations of the House",Education
1005,H985,,Rural Model/Out Teach/Pilot Funds.,https://www.ncleg.gov/sessions/2019/bills/house/html/H985v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/985/2019-2020%20Session/H985,Linda P. Johnson; D. Craig Horn; Pricey Harrison; Wayne Sasser,H,4/26/2019,"Ref to the Com on Appropriations, Education, if favorable, Rules, Calendar, and Operations of the House",Education
378,H42,,School Calendar Flex/Caldwell County.,https://www.ncleg.gov/sessions/2019/bills/house/html/H42v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/H/42/2019-2020%20Session/H42,"Destin Hall; Becky Carney; Rosa U. Gill; Pricey Harrison; Howard J. Hunter, III; Marvin W. Lucas; Nasif Majeed; Allen McNeill; Amos L. Quick, III; Dennis Riddell; David Rogers; Michael Speciale",H,2/11/2019,"Ref to the Com on Education - K-12, if favorable, Rules, Calendar, and Operations of the House",Education
1465,S5,,School Safety Omnibus.,https://www.ncleg.gov/sessions/2019/bills/senate/html/S5v1.html,https://lrs.sog.unc.edu/bill-summaries-lookup/S/5/2019-2020%20Session/S5,"Harry Brown; Kathy Harrington; Joyce Krawiec; John M. Alexander, Jr.; W. Ted Alexander; Deanna Ballard; Dan Bishop; Jim Burgin; Warren Daniel; Jim Davis; Chuck Edwards; Carl Ford; Rick Gunn; Brent Jackson; Todd Johnson; Tom McInnis; Paul Newton; Bill Rabon; Norman W. Sanderson; Erica D. Smith; Bob Steinburg",S,8/7/2019,Re-ref Com On Education/Higher Education,Education
